2026-03-20 17:07:56,465 train_local [INFO] Loaded .env with 10 keys
2026-03-20 17:07:56,465 train_local [INFO] ============================================================
2026-03-20 17:07:56,465 train_local [INFO] SAGE V2 Local GRPO Training — 2026-03-20 17:07:56
2026-03-20 17:07:56,465 train_local [INFO] Phase: A, Batch size: 2, Model: Qwen/Qwen2.5-3B-Instruct
2026-03-20 17:07:56,465 train_local [INFO] ============================================================
2026-03-20 17:07:56,465 train_local [INFO] Setting up Qwen/Qwen2.5-3B-Instruct with PEFT QLoRA...
2026-03-20 17:08:03,026 train_local [INFO] Loading model: Qwen/Qwen2.5-3B-Instruct (4-bit QLoRA)
2026-03-20 17:08:03,306 httpx [INFO] HTTP Request: HEAD https://huggingface.co/Qwen/Qwen2.5-3B-Instruct/resolve/main/config.json "HTTP/1.1 307 Temporary Redirect"
2026-03-20 17:08:03,324 httpx [INFO] HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/Qwen/Qwen2.5-3B-Instruct/aa8e72537993ba99e69dfaafa59ed015b17504d1/config.json "HTTP/1.1 200 OK"
2026-03-20 17:08:03,448 httpx [INFO] HTTP Request: HEAD https://huggingface.co/Qwen/Qwen2.5-3B-Instruct/resolve/main/tokenizer_config.json "HTTP/1.1 307 Temporary Redirect"
2026-03-20 17:08:03,466 httpx [INFO] HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/Qwen/Qwen2.5-3B-Instruct/aa8e72537993ba99e69dfaafa59ed015b17504d1/tokenizer_config.json "HTTP/1.1 200 OK"
2026-03-20 17:08:03,587 httpx [INFO] HTTP Request: GET https://huggingface.co/api/models/Qwen/Qwen2.5-3B-Instruct/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 404 Not Found"
2026-03-20 17:08:03,704 httpx [INFO] HTTP Request: GET https://huggingface.co/api/models/Qwen/Qwen2.5-3B-Instruct/tree/main?recursive=true&expand=false "HTTP/1.1 200 OK"
2026-03-20 17:08:04,259 httpx [INFO] HTTP Request: GET https://huggingface.co/api/models/Qwen/Qwen2.5-3B-Instruct "HTTP/1.1 200 OK"
2026-03-20 17:08:04,380 httpx [INFO] HTTP Request: HEAD https://huggingface.co/Qwen/Qwen2.5-3B-Instruct/resolve/main/config.json "HTTP/1.1 307 Temporary Redirect"
2026-03-20 17:08:04,399 httpx [INFO] HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/Qwen/Qwen2.5-3B-Instruct/aa8e72537993ba99e69dfaafa59ed015b17504d1/config.json "HTTP/1.1 200 OK"
`torch_dtype` is deprecated! Use `dtype` instead!
2026-03-20 17:08:04,526 httpx [INFO] HTTP Request: HEAD https://huggingface.co/Qwen/Qwen2.5-3B-Instruct/resolve/main/config.json "HTTP/1.1 307 Temporary Redirect"
2026-03-20 17:08:04,546 httpx [INFO] HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/Qwen/Qwen2.5-3B-Instruct/aa8e72537993ba99e69dfaafa59ed015b17504d1/config.json "HTTP/1.1 200 OK"

Loading weights:   0%|          | 0/434 [00:00<?, ?it/s]
Loading weights:   0%|          | 1/434 [00:00<00:00, 19691.57it/s, Materializing param=model.embed_tokens.weight]
Loading weights:   0%|          | 1/434 [00:00<00:00, 8665.92it/s, Materializing param=model.embed_tokens.weight] 
Loading weights:   0%|          | 2/434 [00:00<00:45,  9.55it/s, Materializing param=model.embed_tokens.weight]  
Loading weights:   0%|          | 2/434 [00:00<00:45,  9.55it/s, Materializing param=model.layers.0.input_layernorm.weight]
Loading weights:   0%|          | 2/434 [00:00<00:45,  9.55it/s, Materializing param=model.layers.0.input_layernorm.weight]
Loading weights:   1%|          | 3/434 [00:00<00:45,  9.55it/s, Materializing param=model.layers.0.mlp.down_proj.weight]  
Loading weights:   1%|          | 3/434 [00:00<00:45,  9.55it/s, Materializing param=model.layers.0.mlp.down_proj.weight]
Loading weights:   1%|          | 4/434 [00:00<01:00,  7.06it/s, Materializing param=model.layers.0.mlp.down_proj.weight]
